"0","# Figure 3: PC1 map "
"0",""
"0","# define upper and lower bounds (for formatting purposes)"
"0","pc_lower <- min(na.omit(london_polygon)$PC1)"
"0","pc_upper <- max(na.omit(london_polygon)$PC1)"
"0",""
"0","map_pc1 <- tm_shape(na.omit(london_polygon)) + "
"0","  tm_polygons(""PC1"", "
"0","              fill.scale = tm_scale_continuous(values = ""-RdBu"", limits = c(pc_lower, pc_upper)),"
"0","              col_alpha = 0, "
"0","              tm_legend(title = """", frame = FALSE, limits = c(pc_lower, pc_upper))) +"
"0","  tm_borders(lwd = 0) + "
"0","  tm_layout("
"0","    frame = FALSE, "
"0","    legend.reverse = TRUE, "
"0","    legend.is.portrait = TRUE, "
"0","    legend.text.size = 0.8, "
"0","    legend.height = 20"
"0","  ) + "
"0","  tm_title("""")"
"0",""
