"0","# plot income"
"0","# convert income unit to thousands"
"0","london_polygon <- london_polygon %>%"
"0","  mutate(household_median_income_thousands = household_median_income/1000)"
"0",""
"0","map_income <- tm_shape(na.omit(london_polygon)) + tm_polygons(""household_median_income_thousands"", tm_scale_continuous(values=""Purples""), col_alpha = 0, tm_legend(title="""", frame=FALSE)) + tm_layout(frame=FALSE, legend.text.size=1, legend.reverse = TRUE)"
"0",""
"0","# plot BAME"
"0","map_BAME <- tm_shape(na.omit(london_polygon)) + tm_polygons(""BAME_2011_perc"", tm_scale_continuous(values=""Purples""), col_alpha = 0, tm_legend(title="""", frame=FALSE)) + tm_layout(frame=FALSE, legend.text.size=1.2, legend.reverse=TRUE)"
"0",""
"0","# plot walk-time"
"0","map_foodwalk <- tm_shape(na.omit(london_polygon)) + tm_polygons(""food_walk"", tm_scale_continuous(values=""Purples""), col_alpha = 0, tm_legend(title="""", frame=FALSE)) + tm_layout(frame=FALSE, legend.text.size=1.2, legend.reverse=TRUE)"
"0",""
"0","# plot car ownership"
"0","map_carownership <- tm_shape(na.omit(london_polygon)) + tm_polygons(""carownership_perc"", tm_scale_continuous(values=""Purples""), col_alpha = 0, tm_legend(title="""", frame=FALSE)) + tm_layout(frame=FALSE, legend.text.size=1.2, legend.reverse=TRUE)"
"0",""
"0","# plot age"
"0","map_age <- tm_shape(na.omit(london_polygon)) + tm_polygons(""avg_age"", tm_scale_continuous(values=""Purples""), col_alpha = 0, tm_legend(title="""", frame=FALSE)) + tm_layout(frame=FALSE, legend.text.size=1.2, legend.reverse = TRUE)"
