"0","# Step 1: Convert SpatialPolygonsDataFrame to sf object"
"0","model_data_sf <- st_as_sf(model_data_sp)"
"0",""
"0","# Step 2: Select a polygon (e.g., the first one)"
"0","# for centre figure use polygon number 550"
"0","selected_polygon_index <- 3015"
"0","selected_polygon <- model_data_sf[selected_polygon_index, ]"
"0",""
"0","# Step 3: Extract centroids of the polygons"
"0","centroids <- st_centroid(model_data_sf)"
"0",""
"0","# Step 4: Calculate distances between the centroids (use st_distance for sf objects)"
"0","dist_matrix <- st_distance(centroids)"
"0",""
"0","# Step 5: Find the 72 nearest polygons (excluding the selected polygon itself)"
"0","nearest_indices <- order(dist_matrix[selected_polygon_index, ])[2:73]"
"0",""
"0",""
"0","# Create a new column to label the nearest polygons"
"0","model_data_sf$category <- ""outer""  # Default to outer areas"
"0","model_data_sf$category[selected_polygon_index] <- ""centre""  # Mark the central polygon"
"0","model_data_sf$category[nearest_indices] <- ""nearest""  # Mark the nearest polygons"
"0",""
"0","tm_shape(model_data_sf) + "
"0","  tm_fill(""category"", palette = c(""centre""=""black"", ""nearest""=""orange"", ""outer""=""white""), alpha = 0.8) + tm_layout(frame = FALSE, legend.show = FALSE) + tm_borders(""black"", lwd = 0.3)"
"2","Deprecated tmap v3 code detected. Code translated to v4
"
